,run,epoch,loss,valid_loss,test_loss,decision_loss,epoch duration,run duration,lr,batch_size,likelihood_fn,dropout_rate,random_noise,k,model_arch
311,32,2,1.5176280563218254,1.4555922766355263,1.133128727933294,1.4555922766355263,0.565927267074585,1.1829431056976318,0.001,32,bgmm,0,0,6,"('MLP', [10])"
312,32,3,1.479015864474433,1.4259027044834762,1.1128340357620465,1.4259027044834762,0.5713980197906494,1.8264200687408447,0.001,32,bgmm,0,0,6,"('MLP', [10])"
313,32,4,1.4607399041312081,1.402761781866523,1.0969283325891745,1.402761781866523,0.556901216506958,2.459826946258545,0.001,32,bgmm,0,0,6,"('MLP', [10])"
314,32,5,1.449280517101288,1.398612843162712,1.1018606153757948,1.398612843162712,0.5566580295562744,3.0930635929107666,0.001,32,bgmm,0,0,6,"('MLP', [10])"
315,32,6,1.4444031320299422,1.3896706998776431,1.0933665657710088,1.3896706998776431,0.5577530860900879,3.730215072631836,0.001,32,bgmm,0,0,6,"('MLP', [10])"
316,32,7,1.4342828803403036,1.3876890701338136,1.092931129136368,1.3876890701338136,0.5629098415374756,4.375543832778931,0.001,32,bgmm,0,0,6,"('MLP', [10])"
317,32,8,1.4293817106315068,1.3813204806640573,1.0803201600517098,1.3813204806640573,0.5657951831817627,5.012221097946167,0.001,32,bgmm,0,0,6,"('MLP', [10])"
318,32,9,1.427135570900781,1.3786824492031131,1.077951553865875,1.3786824492031131,0.562932014465332,5.658306360244751,0.001,32,bgmm,0,0,6,"('MLP', [10])"
319,32,10,1.4227494881834302,1.3753730780391515,1.0812882431047528,1.3753730780391515,0.5590887069702148,6.2995688915252686,0.001,32,bgmm,0,0,6,"('MLP', [10])"
320,33,1,2.0880490988919935,1.7997562244187955,1.3818801770339142,1.7997562244187955,1.3429594039916992,1.3451242446899414,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
321,33,2,1.8055497510385377,1.7040988626175149,1.377984705003532,1.7040988626175149,1.3278672695159912,2.7534737586975098,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
322,33,3,1.7324568022971167,1.6680750850328179,1.3713246326188784,1.6680750850328179,1.3379735946655273,4.1727941036224365,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
323,33,4,1.6812431168419584,1.641832121929457,1.343128792337469,1.641832121929457,1.326460838317871,5.575506687164307,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
324,33,5,1.670753705467399,1.6027516091978826,1.344382587316874,1.6027516091978826,1.3370625972747803,6.993446350097656,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
325,33,6,1.6545258541844978,1.5930676047885142,1.3136281878561586,1.5930676047885142,1.3359265327453613,8.405727624893188,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
326,33,7,1.6422527003766472,1.5984575308339541,1.3021195990008276,1.5984575308339541,1.3439252376556396,9.84246015548706,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
327,33,8,1.6366847975547811,1.5883039700430492,1.3398181554433461,1.5883039700430492,1.328162431716919,11.249848127365112,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
328,33,9,1.6354920522531329,1.6019213968931243,1.3237608783953898,1.6019213968931243,1.3368980884552002,12.663385391235352,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
329,33,10,1.6401319886346943,1.6000067113443863,1.3345297357520542,1.6000067113443863,1.3287169933319092,14.057844638824463,0.001,32,bgmm,0,0,6,"('SimpleRNN', [10])"
330,34,1,1.6164361783436367,1.4029609937777465,1.1184238554223587,1.4029609937777465,0.7310116291046143,0.7351706027984619,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
331,34,2,1.4467761777979986,1.372337640573581,1.0656087829878456,1.372337640573581,0.7509441375732422,1.588557481765747,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
332,34,3,1.4188873212678093,1.3657489869872044,1.0979554153194553,1.3657489869872044,0.7583870887756348,2.4438822269439697,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
333,34,4,1.4060776223455156,1.350465253359456,1.0928890333559953,1.350465253359456,0.7873120307922363,3.3190643787384033,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
334,34,5,1.3948770315306527,1.3669157137280736,1.0858979518280218,1.3669157137280736,0.7403981685638428,4.1647257804870605,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
335,34,6,1.3842975071498327,1.3446914159275334,1.0746656209720593,1.3446914159275334,0.7522051334381104,4.989060163497925,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
336,34,7,1.379050704751696,1.3474812982068665,1.0731057685946948,1.3474812982068665,0.7490475177764893,5.822844743728638,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
337,34,8,1.3708014804976327,1.349831409366994,1.0704414074946391,1.349831409366994,0.7518973350524902,6.666943311691284,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
338,34,9,1.3617998036316463,1.3535818905708776,1.078218282396464,1.3535818905708776,0.7551705837249756,7.505338191986084,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
339,34,10,1.352941130229405,1.3559059447277038,1.0495067614032643,1.3559059447277038,0.7539300918579102,8.35491681098938,0.001,32,bgmm,0,0,6,"('MLP', [50, 50])"
340,35,1,2.3285550347030335,1.9296579153038735,1.3954904055273212,1.9296579153038735,1.4747066497802734,1.4789440631866455,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
341,35,2,1.9305060664698865,1.8208290688520254,1.3841681641501349,1.8208290688520254,1.4655601978302002,2.991342544555664,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
342,35,3,1.8525213597497148,1.758271142147308,1.354149482540182,1.758271142147308,1.4884071350097656,4.526791334152222,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
343,35,4,1.7756921029022568,1.7015879812628725,1.4037017073180225,1.7015879812628725,1.4872195720672607,6.110860586166382,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
344,35,5,1.7130615499436344,1.627609935957332,1.3651037602811247,1.627609935957332,1.5019173622131348,7.7323997020721436,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
345,35,6,1.6789170524110766,1.5987649459478468,1.3469070373354732,1.5987649459478468,1.4919767379760742,9.32526969909668,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
346,35,7,1.678071461297721,1.5933744411828905,1.3484708578199953,1.5933744411828905,1.482475757598877,10.881686210632324,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
347,35,8,1.6573656978443223,1.5931014331967333,1.3567572606576455,1.5931014331967333,1.4945850372314453,12.45603060722351,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
348,35,9,1.65225048700513,1.5900951551143514,1.3463021830932513,1.5900951551143514,1.5096848011016846,14.043874263763428,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
349,35,10,1.660288188040769,1.581158070716747,1.333807773686744,1.581158070716747,1.4980428218841553,15.616158246994019,0.001,32,bgmm,0,0,6,"('SimpleRNN', [50, 50])"
350,36,1,1.954164128879021,1.5190395712852478,1.557855162024498,1.5190395712852478,0.5783224105834961,0.5836548805236816,0.001,32,bgmm,0,0,7,"('VGLM', [])"
351,36,2,1.6572829894293313,1.4148859944323013,1.4843631625175475,1.4148859944323013,0.5544126033782959,1.2577269077301025,0.001,32,bgmm,0,0,7,"('VGLM', [])"
352,36,3,1.5677756511274425,1.361263364981646,1.4791928080841898,1.361263364981646,0.5367608070373535,1.8414695262908936,0.001,32,bgmm,0,0,7,"('VGLM', [])"
353,36,4,1.5243119484391705,1.3340474771357131,1.4532155890017748,1.3340474771357131,0.5407350063323975,2.4352290630340576,0.001,32,bgmm,0,0,7,"('VGLM', [])"
354,36,5,1.501322617476014,1.3092977932129783,1.4663330557756127,1.3092977932129783,0.542987585067749,3.0382001399993896,0.001,32,bgmm,0,0,7,"('VGLM', [])"
355,36,6,1.481144166883381,1.3067479000009339,1.4282002835534513,1.3067479000009339,0.5421445369720459,3.640542984008789,0.001,32,bgmm,0,0,7,"('VGLM', [])"
356,36,7,1.4711476423959622,1.290825746696571,1.4364249024540185,1.290825746696571,0.5481410026550293,4.248837471008301,0.001,32,bgmm,0,0,7,"('VGLM', [])"
357,36,8,1.4615073957662472,1.2895858534022995,1.4238624021410942,1.2895858534022995,0.5431973934173584,4.848199367523193,0.001,32,bgmm,0,0,7,"('VGLM', [])"
358,36,9,1.4558205823788697,1.2854764632366855,1.4270410699769855,1.2854764632366855,0.5499424934387207,5.457531452178955,0.001,32,bgmm,0,0,7,"('VGLM', [])"
359,36,10,1.4535187774005978,1.2772178786924515,1.4339936384931207,1.2772178786924515,0.5504212379455566,6.067480802536011,0.001,32,bgmm,0,0,7,"('VGLM', [])"
360,37,1,1.7380144650908722,1.3863369036337425,1.474293164163828,1.3863369036337425,0.6716487407684326,0.6764993667602539,0.001,32,bgmm,0,0,7,"('MLP', [10])"
361,37,2,1.4929266097559326,1.3257795920831033,1.4527203464880585,1.3257795920831033,0.6411216259002686,1.3624181747436523,0.001,32,bgmm,0,0,7,"('MLP', [10])"
362,37,3,1.4629170844952266,1.3021804937000931,1.4505042834207416,1.3021804937000931,0.6406230926513672,2.0492990016937256,0.001,32,bgmm,0,0,7,"('MLP', [10])"
363,37,4,1.449694380506702,1.2831975075191464,1.440595205873251,1.2831975075191464,0.645256519317627,2.74002742767334,0.001,32,bgmm,0,0,7,"('MLP', [10])"
364,37,5,1.4372032764314235,1.2760304683583907,1.4270634368062018,1.2760304683583907,0.6477015018463135,3.445647954940796,0.001,32,bgmm,0,0,7,"('MLP', [10])"
365,37,6,1.4295833789069077,1.2630865402605342,1.4385179786011577,1.2630865402605342,0.6450977325439453,4.137914419174194,0.001,32,bgmm,0,0,7,"('MLP', [10])"
366,37,7,1.4263530983321968,1.2638741604469974,1.4237036323174834,1.2638741604469974,0.6453828811645508,4.829636096954346,0.001,32,bgmm,0,0,7,"('MLP', [10])"
367,37,8,1.4199747164016483,1.2670118123207283,1.414897196739912,1.2670118123207283,0.6400063037872314,5.51085090637207,0.001,32,bgmm,0,0,7,"('MLP', [10])"
368,37,9,1.415945362428139,1.265523196208751,1.4200639937072992,1.265523196208751,0.6428208351135254,6.193559408187866,0.001,32,bgmm,0,0,7,"('MLP', [10])"
369,37,10,1.4141645426380223,1.2631818215823036,1.4213295317254961,1.2631818215823036,0.6401464939117432,6.874178647994995,0.001,32,bgmm,0,0,7,"('MLP', [10])"
370,38,1,3.8931824910194113,1.9329021039397218,2.0090699585584493,1.9329021039397218,1.5073578357696533,1.5118377208709717,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
371,38,2,2.090333492336768,1.745638372593148,1.9040957994950123,1.745638372593148,1.5038402080535889,3.086313247680664,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
372,38,3,1.9177761356150382,1.665185854531998,1.7527663791790986,1.665185854531998,1.4965555667877197,4.657785415649414,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
373,38,4,1.8143907678917437,1.6160395582054936,1.6379653727396941,1.6160395582054936,1.49540114402771,6.229145765304565,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
374,38,5,1.7594188534217197,1.5759449050176975,1.621936560441286,1.5759449050176975,1.4937176704406738,7.806749105453491,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
375,38,6,1.737227924275467,1.5389999449253082,1.563411092146849,1.5389999449253082,1.4913692474365234,9.373648643493652,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
376,38,7,1.7282464335906058,1.5190836544646773,1.5427635587178743,1.5190836544646773,1.495805025100708,10.936795473098755,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
377,38,8,1.7079820131362344,1.5237459072539972,1.5041517500693982,1.5237459072539972,1.5247395038604736,12.535598993301392,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
378,38,9,1.6965491301044606,1.506256944564886,1.4645849076601176,1.506256944564886,1.5155854225158691,14.120760202407837,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
379,38,10,1.6767003683947692,1.502841022472049,1.4439698855082195,1.502841022472049,1.4769432544708252,15.663318872451782,0.001,32,bgmm,0,0,7,"('SimpleRNN', [10])"
380,39,1,1.5686255558126274,1.2924572629104742,1.4274405099451541,1.2924572629104742,0.7252471446990967,0.7283780574798584,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
381,39,2,1.4329319003669696,1.2811637744735713,1.411730059236288,1.2811637744735713,0.737175464630127,1.5726585388183594,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
382,39,3,1.4103560990643227,1.2803117664980477,1.4217400144785644,1.2803117664980477,0.7504010200500488,2.4083786010742188,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
383,39,4,1.3926100713768224,1.2786926781309063,1.4240854622796177,1.2786926781309063,0.770134449005127,3.2829158306121826,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
384,39,5,1.381957017313475,1.2523815296162133,1.4133282312192024,1.2523815296162133,0.7422592639923096,4.159665584564209,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
385,39,6,1.3709743206185856,1.2616191520516216,1.4171520158648492,1.2616191520516216,0.8049685955047607,5.0685484409332275,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
386,39,7,1.3615711009365388,1.2538472156029665,1.4203310230746866,1.2538472156029665,0.7930097579956055,5.9635443687438965,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
387,39,8,1.3541422400666379,1.28454138100918,1.4077595753595233,1.28454138100918,0.8009958267211914,6.876960277557373,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
388,39,9,1.343656730377811,1.2665088599997347,1.4088510022498668,1.2665088599997347,0.7688610553741455,7.771346092224121,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
389,39,10,1.3346485065660258,1.2984101625009514,1.490479636657983,1.2984101625009514,0.7919449806213379,8.643886804580688,0.001,32,bgmm,0,0,7,"('MLP', [50, 50])"
390,40,1,2.7407399872881535,1.8037805640420248,1.7911320695510278,1.8037805640420248,1.5149905681610107,1.5228443145751953,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
391,40,2,1.847031491634138,1.5665971401125887,1.6290083061426113,1.5665971401125887,1.5263242721557617,3.1001029014587402,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
392,40,3,1.7434603377790203,1.5234189009250596,1.5644468756822438,1.5234189009250596,1.5397655963897705,4.730363845825195,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
393,40,4,1.6994590649343706,1.4876391839149385,1.5273202611849859,1.4876391839149385,1.5040431022644043,6.321258544921875,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
394,40,5,1.6810172445835916,1.477073023485583,1.5306105476159315,1.477073023485583,1.5082685947418213,7.914553165435791,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
395,40,6,1.6636091109998632,1.4816279536069825,1.493120938539505,1.4816279536069825,1.48881196975708,9.495993375778198,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
396,40,7,1.6600060268850079,1.4935068779213483,1.4814913066533895,1.4935068779213483,1.4833109378814697,11.046873331069946,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
397,40,8,1.6622751769140063,1.4781023454527522,1.48909948575191,1.4781023454527522,1.4827585220336914,12.611832618713379,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
398,40,9,1.6547247322560732,1.489264348565146,1.4746965643687127,1.489264348565146,1.470569133758545,14.131461143493652,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
399,40,10,1.650108883978654,1.4926144487636035,1.490183174610138,1.4926144487636035,1.4766886234283447,15.675717830657959,0.001,32,bgmm,0,0,7,"('SimpleRNN', [50, 50])"
400,41,1,1.799835101266702,1.4790358497151013,1.6038464515336923,1.4790358497151013,0.5465254783630371,0.5515329837799072,0.001,32,bgmm,0,0,8,"('VGLM', [])"
401,41,2,1.5950785206423865,1.4080045455317387,1.5081157883895295,1.4080045455317387,0.580333948135376,1.4116580486297607,0.001,32,bgmm,0,0,8,"('VGLM', [])"
402,41,3,1.5416475327478514,1.3638693535293656,1.447057799303106,1.3638693535293656,0.5736336708068848,2.0457234382629395,0.001,32,bgmm,0,0,8,"('VGLM', [])"
403,41,4,1.5121663689613343,1.3384647294022571,1.413468424097768,1.3384647294022571,0.5728027820587158,2.6824357509613037,0.001,32,bgmm,0,0,8,"('VGLM', [])"
404,41,5,1.4902191705173917,1.3313900505503018,1.389510595372745,1.3313900505503018,0.5689539909362793,3.3167994022369385,0.001,32,bgmm,0,0,8,"('VGLM', [])"
405,41,6,1.4772363043493695,1.3146801928336593,1.3821120948663779,1.3146801928336593,0.5731925964355469,3.9517905712127686,0.001,32,bgmm,0,0,8,"('VGLM', [])"
406,41,7,1.4685317585865656,1.301185330525897,1.386300535074302,1.301185330525897,0.5673801898956299,4.584132432937622,0.001,32,bgmm,0,0,8,"('VGLM', [])"
407,41,8,1.4608390221993128,1.3034903127485993,1.3735998114570975,1.3034903127485993,0.5727179050445557,5.222640752792358,0.001,32,bgmm,0,0,8,"('VGLM', [])"
408,41,9,1.458414833744367,1.2898763968427291,1.395042735950223,1.2898763968427291,0.5730624198913574,5.856367588043213,0.001,32,bgmm,0,0,8,"('VGLM', [])"
409,41,10,1.4541487870944871,1.2910314217295455,1.3835403784843427,1.2910314217295455,0.5731773376464844,6.490503787994385,0.001,32,bgmm,0,0,8,"('VGLM', [])"
410,42,1,1.8611144231425392,1.3947016471761398,1.6668949403933115,1.3947016471761398,0.6813561916351318,0.6871771812438965,0.001,32,bgmm,0,0,8,"('MLP', [10])"
411,42,2,1.5244082735644446,1.3333999863986312,1.4911104858453785,1.3333999863986312,0.6989965438842773,1.46348237991333,0.001,32,bgmm,0,0,8,"('MLP', [10])"
412,42,3,1.4857566027177704,1.316770496639027,1.4224642935608114,1.316770496639027,0.7170352935791016,2.2553131580352783,0.001,32,bgmm,0,0,8,"('MLP', [10])"
413,42,4,1.4652059680885738,1.3048281457232334,1.4099880991769689,1.3048281457232334,0.67724609375,3.0165350437164307,0.001,32,bgmm,0,0,8,"('MLP', [10])"
414,42,5,1.4507267679605218,1.2880800018279717,1.3968683095382792,1.2880800018279717,0.6790339946746826,3.772653579711914,0.001,32,bgmm,0,0,8,"('MLP', [10])"
415,42,6,1.4420622706413269,1.2757092471523532,1.388034782239369,1.2757092471523532,0.6725082397460938,4.521752119064331,0.001,32,bgmm,0,0,8,"('MLP', [10])"
416,42,7,1.4368013732963139,1.2788926666581082,1.3741154513720955,1.2788926666581082,0.69759202003479,5.287044048309326,0.001,32,bgmm,0,0,8,"('MLP', [10])"
417,42,8,1.4269222744637065,1.2743395310880123,1.38013315426984,1.2743395310880123,0.6745097637176514,6.007320165634155,0.001,32,bgmm,0,0,8,"('MLP', [10])"
418,42,9,1.4216946232650014,1.2750403425474277,1.3595827513241343,1.2750403425474277,0.6696536540985107,6.763047933578491,0.001,32,bgmm,0,0,8,"('MLP', [10])"
419,42,10,1.418664738535881,1.2775976915212197,1.3570327724197082,1.2775976915212197,0.6780157089233398,7.509409666061401,0.001,32,bgmm,0,0,8,"('MLP', [10])"
420,43,1,2.208908454953462,1.7722791287788124,1.9347433624444184,1.7722791287788124,1.5369219779968262,1.5424211025238037,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
421,43,2,1.8029451818519315,1.5551919056925663,1.73293450805876,1.5551919056925663,1.539350986480713,3.149909734725952,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
422,43,3,1.7063872073686221,1.5135630372651787,1.6789435700133994,1.5135630372651787,1.5662715435028076,4.7999327182769775,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
423,43,4,1.6706002631891406,1.493098298477572,1.6292410647427593,1.493098298477572,1.5539331436157227,6.430288314819336,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
424,43,5,1.6527752743458017,1.4911534526320391,1.5827069613668654,1.4911534526320391,1.5704305171966553,8.065577745437622,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
425,43,6,1.6576240779961715,1.4756043248398358,1.575126451474649,1.4756043248398358,1.5281908512115479,9.662513732910156,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
426,43,7,1.6403430494425357,1.5004490717898968,1.6031762725777097,1.5004490717898968,1.5224285125732422,11.265376091003418,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
427,43,8,1.634838308464518,1.4984277216501014,1.6168005024945293,1.4984277216501014,1.5365426540374756,12.865103721618652,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
428,43,9,1.6299466957288864,1.5025556427101756,1.5778700400281835,1.5025556427101756,1.5308432579040527,14.461520910263062,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
429,43,10,1.6310427366525018,1.4972352149874666,1.5660928267019767,1.4972352149874666,1.5311856269836426,16.062211990356445,0.001,32,bgmm,0,0,8,"('SimpleRNN', [10])"
430,44,1,1.599908136162493,1.3118677146989723,1.3802800954186492,1.3118677146989723,0.7348268032073975,0.7404086589813232,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
431,44,2,1.4412031657165951,1.2714733326400833,1.3538937979776944,1.2714733326400833,0.7805144786834717,1.6425318717956543,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
432,44,3,1.4158070638775826,1.2795894693626069,1.364130406773516,1.2795894693626069,0.7914800643920898,2.5286622047424316,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
433,44,4,1.395973907907804,1.2823360854995318,1.3652197689350163,1.2823360854995318,0.8058111667633057,3.4276363849639893,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
434,44,5,1.3857530785931482,1.2698660616216988,1.383777154609561,1.2698660616216988,0.799724817276001,4.305521249771118,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
435,44,6,1.372697845266925,1.252820345583832,1.3600951402581163,1.252820345583832,0.7872602939605713,5.208651065826416,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
436,44,7,1.3648493982023664,1.2869871555474297,1.43478690979204,1.2869871555474297,0.7760884761810303,6.089530944824219,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
437,44,8,1.356179302599695,1.2858053879576854,1.4036091502223695,1.2858053879576854,0.7780911922454834,6.980953693389893,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
438,44,9,1.3443161994218826,1.315948662315977,1.4031582621059246,1.315948662315977,0.7880303859710693,7.855189800262451,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
439,44,10,1.336501570708222,1.2965432739463345,1.4874676537833043,1.2965432739463345,0.779404878616333,8.720938682556152,0.001,32,bgmm,0,0,8,"('MLP', [50, 50])"
440,45,1,2.6754577266140567,1.933894274193187,2.064989905666422,1.933894274193187,1.5255143642425537,1.5295751094818115,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
441,45,2,1.887174301824862,1.6923295432745025,1.8576752620714683,1.6923295432745025,1.5519485473632812,3.127154588699341,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
442,45,3,1.788989606674003,1.6201797061881353,1.7565919933495697,1.6201797061881353,1.5274157524108887,4.742276906967163,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
443,45,4,1.7387693250411733,1.5745816930781964,1.678094329657378,1.5745816930781964,1.5529515743255615,6.4024498462677,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
444,45,5,1.6954236950382882,1.5385019034147263,1.6336290924637407,1.5385019034147263,1.5609917640686035,8.042914390563965,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
445,45,6,1.6740704525812091,1.522368966146957,1.6298191205218986,1.522368966146957,1.5328295230865479,9.667415380477905,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
446,45,7,1.6524494846551199,1.5030899924594303,1.6087979817831959,1.5030899924594303,1.5401554107666016,11.279868364334106,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
447,45,8,1.6388461005388861,1.498087688240894,1.607936484946145,1.498087688240894,1.5386998653411865,12.912348985671997,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
448,45,9,1.6378105935280038,1.4958870313888373,1.5741504905400452,1.4958870313888373,1.5298981666564941,14.526763200759888,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
449,45,10,1.6373306761877118,1.4928946907437124,1.5957955320676167,1.4928946907437124,1.5346314907073975,16.15063714981079,0.001,32,bgmm,0,0,8,"('SimpleRNN', [50, 50])"
450,46,1,2.129702480410683,1.550503167784077,1.7137767148017884,1.550503167784077,0.5861680507659912,0.5938239097595215,0.001,32,bgmm,0,0,9,"('VGLM', [])"
451,46,2,1.6916208873839067,1.428251843171558,1.5631726095080376,1.428251843171558,0.5315732955932617,1.1703603267669678,0.001,32,bgmm,0,0,9,"('VGLM', [])"
452,46,3,1.5870369272471885,1.377585046678439,1.4862521217763425,1.377585046678439,0.5393009185791016,1.7670855522155762,0.001,32,bgmm,0,0,9,"('VGLM', [])"
453,46,4,1.5360471544533791,1.3476937853399364,1.4476667281985283,1.3476937853399364,0.5482878684997559,2.383800745010376,0.001,32,bgmm,0,0,9,"('VGLM', [])"
454,46,5,1.5091872063614207,1.3337790625191284,1.4242061445116996,1.3337790625191284,0.5467090606689453,3.0363104343414307,0.001,32,bgmm,0,0,9,"('VGLM', [])"
455,46,6,1.49144781059062,1.3194671897966972,1.4167103593051433,1.3194671897966972,0.5475456714630127,3.679760456085205,0.001,32,bgmm,0,0,9,"('VGLM', [])"
456,46,7,1.480588808038531,1.3132465902244908,1.4047962358593942,1.3132465902244908,0.5500330924987793,4.313905954360962,0.001,32,bgmm,0,0,9,"('VGLM', [])"
457,46,8,1.4719582524525343,1.3087630348130204,1.3921504671871663,1.3087630348130204,0.5439209938049316,4.93108868598938,0.001,32,bgmm,0,0,9,"('VGLM', [])"
458,46,9,1.4663421474617613,1.3061998696762256,1.3885347540676594,1.3061998696762256,0.5410513877868652,5.540134906768799,0.001,32,bgmm,0,0,9,"('VGLM', [])"
459,46,10,1.4630466965881326,1.2917008572097481,1.386132971122861,1.2917008572097481,0.5410408973693848,6.145732164382935,0.001,32,bgmm,0,0,9,"('VGLM', [])"
460,47,1,1.7451969027166536,1.3852261541218593,1.4440994442999362,1.3852261541218593,0.6451694965362549,0.6484556198120117,0.001,32,bgmm,0,0,9,"('MLP', [10])"
461,47,2,1.5064025701150385,1.3382943874631805,1.412235905379057,1.3382943874631805,0.6691892147064209,1.3631172180175781,0.001,32,bgmm,0,0,9,"('MLP', [10])"
462,47,3,1.483463375526067,1.3255296937008014,1.3892919509112835,1.3255296937008014,0.6617715358734131,2.1110541820526123,0.001,32,bgmm,0,0,9,"('MLP', [10])"
463,47,4,1.4668261084330858,1.309105986450938,1.3756988913565875,1.309105986450938,0.6762113571166992,2.861276865005493,0.001,32,bgmm,0,0,9,"('MLP', [10])"
464,47,5,1.4563033774759642,1.299481363603096,1.3687865104526282,1.299481363603096,0.6513969898223877,3.600217342376709,0.001,32,bgmm,0,0,9,"('MLP', [10])"
465,47,6,1.449765060251281,1.296747417927816,1.364977424815297,1.296747417927816,0.6488380432128906,4.32615065574646,0.001,32,bgmm,0,0,9,"('MLP', [10])"
466,47,7,1.4452099838905785,1.284337540767316,1.3580597305297852,1.284337540767316,0.6472315788269043,5.04907488822937,0.001,32,bgmm,0,0,9,"('MLP', [10])"
